@relation 'FeatureSet data'

@attribute class {+,-}
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$VarianceFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$SumFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$MeanFeature numeric

@data
?,435.98559,765303,167.645783
?,501.58763,860633,132.731801
?,418.565349,827840,146.572238
?,436.941387,805074,168.601885
?,248.191769,724057,158.680035
?,374.103645,857782,164.515152
?,441.221521,875957,177.642872
?,255.701603,732083,158.356695
?,431.565015,1529588,162.015464
?,193.651844,672538,144.135877
?,197.188117,682670,144.78685
?,292.143447,693391,148.892205
?,177.079982,635941,150.983143
?,442.865386,807874,168.412341
?,275.320802,766921,150.879599
?,500.881589,1579081,160.069032
?,195.179961,680539,144.888014
?,302.740178,744678,160.872327
?,263.929302,760589,151.270684
?,502.087144,861128,132.70581
?,292.197713,629161,154.927604
?,351.834786,846692,165.175966
?,430.285836,832838,146.214537
?,450.190686,917121,174.158944
?,330.993714,779193,138.375599
?,478.113711,846618,133.620265
?,257.451841,673285,152.258028
?,321.119913,1433002,146.030979
?,456.239804,919706,173.989028
?,436.459422,873118,177.788231
?,243.514946,746993,152.044169
?,258.738128,551845,150.694975
?,194.194346,658868,150.049647
?,243.181043,746753,152.057218
?,261.453059,738831,140.890732
?,245.371812,748440,151.967513
?,357.226984,849355,165.019429
?,412.806715,756262,168.320053
?,167.940306,610031,145.592124
?,249.172922,584258,151.244629
?,461.687111,1554230,161.11019
?,318.767205,1430597,146.113472
?,403.737553,821439,147.026848
?,277.377243,645600,148.892989
?,324.145971,775193,138.625358
?,411.900714,821389,156.306185
?,232.544678,738259,152.501343
?,256.845845,756009,151.535177
?,176.38855,649587,146.105938
?,346.761616,782864,159.021735
?,506.424739,834814,166.529822
?,375.932057,870214,176.263723
?,267.467228,762418,151.15345
?,378.912133,811726,147.747725
?,215.214703,588017,152.930299
?,359.833589,841589,179.788293
?,361.218429,785632,158.297804
?,218.350783,725942,153.120017
?,424.310031,907457,174.779854
?,366.81814,806978,148.096531
?,324.270614,790116,149.332073
?,210.762643,696025,143.126671
?,220.932322,707665,142.588152
?,296.503778,697708,148.669934
?,224.871137,596472,152.472393
?,195.955367,681496,144.845058
?,274.501808,1364372,147.97961
?,193.063729,657728,150.097672
?,409.046231,898857,175.215789
?,535.475283,844970,165.74539
?,228.844789,715936,142.191857
?,289.877916,660739,148.147758
?,304.445856,816565,166.782067
?,171.924892,619400,145.262664
?,329.08012,724102,147.205123
?,430.48695,909179,174.640607
?,259.773849,562410,150.377005
?,379.160339,811832,147.740127
?,192.690782,670961,144.199656
?,344.670478,781500,159.100163
?,282.284625,621096,155.390543
?,240.798807,716495,159.009099
?,467.098191,776357,166.779162
?,483.574229,825706,167.180806
?,309.73049,1420114,146.448799
?,465.117923,924253,173.731767
?,217.994667,625499,146.761849
?,301.208068,743069,160.941954
?,247.03557,749768,151.897893
?,323.428746,1435417,145.949873
?,402.149098,815428,156.66244
?,250.204202,727082,158.578408
?,192.72235,565819,154.048189
?,308.546058,645868,154.071565
?,363.575898,805343,148.204453
?,414.244583,903734,175.04048
?,197.219319,678614,143.896098
?,192.142361,676563,145.060678
?,273.864037,638526,149.188318
?,256.084795,544317,150.989459
?,240.452199,744708,152.167552
?,327.586758,694993,146.283519
?,268.620036,763116,151.112079
?,465.585025,818974,167.685094
?,429.310665,908803,174.669037
?,299.648956,742333,160.991759
?,279.322034,769351,150.734914
?,193.423641,672175,144.150761
?,439.03414,1536548,161.775953
?,272.818835,1360626,148.071172
?,421.814964,906712,174.838411
?,229.567516,645893,145.931541
?,272.666035,1360392,148.077936
?,218.64773,726323,153.103499
?,360.349729,804195,148.29338
?,486.066501,826833,167.104487
?,217.068195,724695,153.180089
?,260.612421,675855,152.116813
?,435.190828,1532596,161.905345
?,261.827585,676966,152.05885
?,308.733301,645989,154.063678
?,315.732361,729939,158.716895
?,352.839434,863346,176.806471
?,285.519732,666189,162.643799
?,517.71563,838774,166.225525
?,272.148271,765330,150.982442
?,286.889527,711518,159.783966
?,216.104782,702338,142.838723
?,310.735909,754107,160.482443
?,320.516076,766029,159.989348
?,394.575048,818029,147.28646
?,207.505511,696846,144.184978
?,433.698754,764289,167.717577
?,382.816912,774863,170.449406
?,284.950674,685482,149.277439
?,463.777093,775128,166.873628
?,473.543093,927503,173.527222
?,322.212987,719298,147.4878
?,303.265677,814084,166.854683
?,336.600161,763456,159.418668
?,270.839498,610715,155.953779
?,207.687364,580256,153.304095
?,171.349037,618531,145.297393
?,320.953308,826839,166.232207
?,219.748683,727314,153.054293
?,400.108502,860191,178.685293
?,340.366084,784132,138.051408
?,199.252794,685308,144.671311
?,306.283465,724626,159.048727
?,334.394537,780786,138.265628
?,181.378516,659240,145.752819
?,303.250747,722193,159.178532
?,201.079889,574678,153.616145
?,223.03096,712786,143.417706
?,486.805252,827071,167.085051
?,484.842542,1569799,160.478328
?,465.447922,818840,167.691993
?,237.185992,656073,145.470732
?,196.044887,681616,144.839779
?,230.671146,736933,152.57412
?,357.02042,739347,146.202689
?,205.081152,693871,144.315932
?,295.977196,697104,148.699659
?,167.365175,608499,145.643609
?,346.746684,773637,158.922966
?,278.035112,661768,150.026751
?,474.647313,822268,167.433924
?,234.435228,722936,142.900969
?,258.053221,735202,158.244081
?,351.781526,800917,148.538019
?,463.633277,923755,173.768811
?,279.442603,1373672,147.738438
?,362.534821,843009,179.707738
?,441.01102,914842,174.355251
?,478.470133,823602,167.33076
?,224.511564,714290,143.345374
?,223.455969,713126,143.399558
?,221.158438,711317,143.497478
?,298.61179,778788,150.113338
?,397.410992,749160,168.805768
?,275.741283,1366240,147.925509
?,390.423635,816231,147.413943
?,312.436401,820518,166.535011
?,290.569134,627910,155.001234
?,476.903079,928768,173.439402
?,296.401493,667975,147.78208
?,343.111684,769476,159.114144
?,517.003982,838536,166.244251
?,413.008372,756394,168.311972
?,402.344302,815547,156.655206
?,521.514689,840093,166.124778
?,192.77994,671210,144.191192
?,251.026864,663928,152.662221
?,183.791142,556377,154.506248
?,311.063877,1422053,146.392114
?,193.452797,672301,144.14687
?,298.499729,720134,159.321681
?,225.540273,598064,152.411825
?,188.421017,650646,150.368847
?,366.405711,790307,158.0614
?,310.874144,647053,153.986911
?,197.452322,683034,144.771937
?,188.5868,670936,145.287137
?,384.850391,776369,170.368444
?,534.672576,844463,165.776011
?,210.802585,696148,143.122533
?,307.680097,782511,149.848908
?,319.729497,1431706,146.077543
?,349.520119,844240,165.277995
?,448.015352,810720,168.234073
?,371.653915,738940,169.559431
?,292.103226,693264,148.896907
?,279.273858,662854,149.966968
?,294.535511,737280,161.224579
?,323.780091,1435863,145.935867
?,306.489828,1416173,146.571414
?,310.726382,709719,148.012304
?,180.264998,640890,150.797647
?,248.553345,583501,151.28364
?,453.997499,918810,174.050009
?,196.302584,677035,143.958112
?,300.364003,638163,154.481481
?,228.478018,715472,142.212681
?,268.049486,696456,160.547718
?,410.237404,755255,168.395764
?,438.561818,766583,167.559126
?,302.894378,673497,147.470331
?,366.336066,736144,169.735762
?,347.033225,734452,146.538707
?,370.582206,795422,158.229958
?,239.716439,654797,153.168889
?,356.081891,781470,158.513185
?,372.625634,794893,157.8108
?,429.360059,1527914,162.078498
?,271.369768,1358396,148.134787
?,307.786977,818080,166.682967
?,280.248231,1374704,147.706458
?,241.882535,745793,152.109525
?,267.957627,762774,151.134139
?,217.97198,704552,142.737439
?,358.591154,789718,158.609761
?,325.178153,657746,153.356493
?,205.77956,578330,153.403183
?,213.348442,617218,147.096759
?,389.216914,884821,175.838831
?,202.303059,689774,144.485547
?,227.695758,642155,146.077116
?,268.34283,630932,149.54539
?,223.482275,595758,152.52381
?,366.534293,790571,158.05098
?,437.032614,913118,174.458922
?,394.841308,818133,147.278668
?,305.004178,816817,166.765414
?,413.226188,756525,168.303671
?,237.914288,723195,141.802941
?,198.075235,679687,143.849101
?,223.885267,730485,152.885098
?,488.459262,1571799,160.387653
?,333.875171,1446474,145.579106
?,325.997387,658488,153.315017
?,324.602804,790346,149.319101
?,281.78764,1377985,147.630705
?,232.989935,721939,142.958218
?,183.991011,646010,150.585082
?,482.160262,1568094,160.55022
?,260.577561,758354,151.398283
?,429.075138,908669,174.676855
?,337.617509,1450774,145.441003
?,322.106612,690739,146.529275
?,261.943404,1367825,151.811876
?,513.130975,837220,166.346116
?,369.574852,737722,169.63026
?,395.978758,811721,156.884615
?,422.292442,906833,174.828032
?,167.615301,620917,151.554064
?,336.553392,835332,165.740476
?,485.013793,1569913,160.473577
?,387.640898,884309,175.876889
?,273.675687,688205,151.486903
?,346.459344,842153,165.387471
?,411.670952,789883,169.50279
?,297.884192,778328,150.140432
?,357.590199,739677,146.181225
?,229.145581,718780,143.126245
?,305.088016,643127,154.227098
?,329.522343,1442133,145.72888
?,332.113201,662070,153.079769
?,287.157777,657461,148.310625
?,276.655302,644743,148.935782
?,401.711425,815193,156.677494
?,339.10251,778026,159.300983
?,338.740081,795920,148.909261
?,366.776887,736266,169.724758
?,297.787246,760349,139.564794
?,216.926274,707021,143.703455
?,437.909629,766193,167.583771
?,380.787664,800540,157.897436
?,314.343003,683723,146.910829
?,326.157472,790872,149.277463
?,296.462406,632536,154.729941
?,202.136013,689534,144.495809
?,406.173647,897970,175.282061
?,343.906525,770243,159.075382
?,496.43789,1576650,160.179823
?,217.587247,707846,143.666734
?,361.670666,851647,164.888093
?,246.225799,719883,158.809398
?,261.372408,1365737,151.849789
?,318.580355,1430375,146.120646
?,205.49957,688922,143.435769
?,376.556933,810776,147.816955
?,271.144951,657014,163.192747
?,301.722242,762643,139.422852
?,243.708546,679613,161.466619
?,459.007111,816084,167.883974
?,440.72147,1537986,161.723028
?,349.613068,776179,158.792758
?,180.866153,657982,145.797031
?,244.841078,718866,158.865414
?,441.469421,914963,174.345084
?,319.589001,733029,158.561324
?,310.345207,680345,147.101622
?,307.222626,782288,149.863602
?,332.012181,793366,149.100921
?,315.014178,821361,166.469599
?,298.580274,699880,148.562938
?,220.547417,707324,142.605645
?,397.122292,893812,175.5326
?,223.10219,595515,152.539703
?,396.828325,782113,169.987611
?,475.022355,1563794,160.735327
?,280.882289,750145,140.187815
?,203.661635,686427,143.543915
?,226.091328,639966,146.177707
?,503.086513,833608,166.621627
?,417.821305,824572,156.109807
?,307.227116,765750,139.227273
?,199.779173,681569,143.760599
?,351.461607,736878,146.380215
?,275.277804,747236,140.378734
?,390.021248,807579,157.116537
?,163.050652,599382,145.941563
?,450.426833,917254,174.15113
?,296.881012,698067,148.651405
?,432.295091,1530051,161.995871
?,339.82424,796347,148.877734
?,329.107939,792181,149.186629
?,285.638653,686085,149.246248
?,262.392437,1368958,151.786007
?,304.939157,745925,160.794352
?,299.805885,742462,160.984822
?,297.101491,698437,148.635242
?,194.35083,674400,144.07178
?,305.162775,1413834,146.632856
?,280.239863,619462,155.48745
?,357.883538,782435,158.451802
?,367.753197,854935,164.695627
?,320.600647,1432577,146.047202
?,442.089266,807490,168.43763
?,434.679568,910421,174.543903
?,266.189291,761728,151.196507
?,222.861416,632262,146.458652
?,242.535448,746273,152.08335
?,246.1971,577602,151.522036
?,318.116251,787627,149.511579
?,314.023782,683367,146.929048
?,261.46131,758942,151.364579
?,315.537694,1426547,146.237519
?,219.780366,706643,142.640896
?,307.442666,817958,166.692073
?,330.389672,833001,165.903406
?,382.617413,851405,179.167719
?,184.165138,664474,145.558379
?,301.272203,812761,166.925652
?,331.788981,1444540,145.648316
?,442.468852,807754,168.422435
?,218.448602,726069,153.114509
?,160.289391,593801,146.148413
?,233.671233,739105,152.455652
?,251.364155,728440,158.528836
?,313.061474,755065,160.413214
?,318.668765,772123,138.821108
?,281.051146,650400,148.662857
?,191.250338,654181,150.213777
?,277.338149,1369610,147.842185
?,429.3968,832537,146.238714
?,378.132895,798849,157.594989
?,189.803872,663745,144.449402
?,292.152398,757357,139.75955
?,237.749845,723086,141.809374
?,205.004491,693621,144.32397
?,299.455497,670305,147.644273
?,304.15554,814899,166.816581
?,265.64692,741632,140.727135
?,314.700746,684076,146.891991
?,280.221977,663569,149.925215
?,280.916936,707717,160.008365
?,304.5442,674908,147.392007
?,364.074178,805681,148.184845
?,269.256199,619233,149.826518
?,379.671764,799821,157.538113
?,290.225017,661230,148.125
?,262.978967,739916,140.829083
?,321.092793,718369,147.53933
?,315.591205,650357,153.785056
?,277.559954,661143,150.055152
?,187.563887,649768,150.409259
?,388.661467,778641,170.231963
?,290.98551,692184,148.952873
?,167.012411,620001,151.589487
?,322.838107,656180,153.456501
?,466.622248,776242,166.790288
?,270.413335,1356867,148.178115
?,351.316625,777562,158.718514
?,406.550084,822587,146.943015
?,337.963123,764608,159.359733
?,277.513653,691365,151.316481
?,486.891177,1571037,160.424487
?,308.2901,1418563,146.500361
?,374.078142,857640,164.519471
?,298.67019,669469,147.687845
?,279.599892,1373778,147.73395
?,167.067655,607733,145.669463
?,286.298699,772852,150.506719
?,235.299727,723608,142.864363
?,318.673802,1430486,146.117058
?,225.80378,637866,146.232462
?,287.403731,1385835,147.397894
?,229.033609,718665,143.131846
?,311.133292,1422168,146.388883
?,263.743161,740457,140.79806
?,261.302375,1365615,151.853108
?,232.424671,721490,142.98256
?,417.838312,824434,156.113236
?,298.476154,636118,154.585176
?,372.511062,794766,157.816918
?,306.769037,706697,148.185573
?,433.627583,803396,168.709786
?,371.895427,796008,158.189189
?,321.048994,826977,166.226533
?,184.955551,557134,154.459107
?,316.566656,1427901,146.196478
?,510.724241,836374,166.409471
?,281.341017,750348,140.173361
?,324.67228,1437104,145.898883
?,332.517194,1445302,145.622368
?,174.54393,631498,151.148396
?,275.441623,1365900,147.936749
?,350.403256,784942,158.895142
?,311.80569,727723,158.8568
?,242.359255,717365,158.95524
?,221.953953,712001,143.461817
?,416.073791,757373,168.230342
?,279.402353,675000,149.700599
?,467.81726,776598,166.759287
?,429.128304,832435,146.246486
?,398.524309,859341,178.731489
?,453.27493,879567,177.367816
?,292.670592,663886,147.990638
?,285.973765,666445,162.626891
?,290.173853,627666,155.017535
?,435.351279,764909,167.669662
?,313.84996,712813,147.855839
?,204.615673,693147,144.345481
?,203.95144,686908,143.524446
?,368.084527,855054,164.686826
?,183.688639,556246,154.512778
?,407.058381,862426,178.519147
?,436.928759,1533897,161.854701
?,249.182041,751322,151.812891
?,246.085927,728651,141.485631
?,216.449036,706559,143.726404
?,310.544453,680457,147.094034
?,193.578066,678363,144.980338
?,214.91479,704929,143.804366
?,389.310659,806957,157.148393
?,379.101204,799458,157.559716
?,323.641588,734685,158.439724
?,276.278999,747638,140.348789
?,232.183152,643400,153.629417
?,429.016714,799585,168.902619
?,174.49807,631785,151.144737
?,373.125629,739586,169.513179
?,271.607072,611214,155.921939
?,365.700113,806436,148.13299
?,297.431918,698669,148.621357
?,196.554412,677394,143.942626
?,233.81903,646609,153.515907
?,339.062672,837182,165.647408
?,167.580099,609143,145.623476
?,294.182307,1396967,147.095609
?,172.475134,620391,145.222612
?,317.205519,731236,158.653938
?,535.015612,844581,165.766634
?,217.901934,704433,142.742249
?,283.598362,663986,162.741667
?,294.065904,665452,147.911091
?,375.136285,847590,179.384127
?,403.144602,815890,156.630831
?,264.192872,678920,151.951656
?,228.09349,643427,146.034271
?,451.55119,812520,168.119181
?,279.65554,675112,149.692239
?,346.795785,842273,165.378559
?,299.3954,637007,154.538331
?,361.24532,785349,158.304576
?,414.894686,822908,156.208808
?,325.506312,1437980,145.869345
?,395.625555,818446,147.255488
?,270.094957,744170,140.568568
?,377.587116,870576,176.22996
?,265.22808,761276,151.226857
?,261.644643,759059,151.357727
?,317.359028,787300,149.534663
?,253.96681,754254,151.639324
?,380.971779,774091,170.504626
?,315.632956,714208,147.777364
?,379.323754,811944,147.733624
?,340.701358,838525,165.585506
?,250.845983,731800,141.30141
?,493.089656,829111,166.923898
?,271.87714,701259,160.361079
?,255.82019,732213,158.350562
?,269.2292,683466,151.712764
?,266.453657,680881,151.846789
?,196.818064,569256,153.852973
?,227.893987,714777,142.244179
?,395.925091,858415,178.799208
?,295.824404,716499,159.470065
?,349.818432,776301,158.785232
?,454.456394,1549641,161.30332
?,277.907031,661647,150.033333
?,274.188822,659559,163.055377
?,194.095591,658743,150.055353
?,374.383783,869847,176.296514
?,250.186024,585518,151.179447
?,294.284865,715490,159.529543
?,446.08074,916176,174.244199
?,307.291849,678032,147.238219
?,431.09198,802101,168.792298
?,225.956415,638113,146.222044
